Date,Region,Sales,Profit,Expenses
2025-01-01,North,599.63,115.35,484.28
2025-01-02,North,988.18,204.63,790.88
2025-01-03,North,1068.78,198.38,930.73
2025-01-04,West,1158.32,288.02,829.45
2025-01-05,East,984.6,207.33,795.7
2025-01-06,South,986.61,171.4,795.54
2025-01-07,North,1169.95,187.4,983.98
2025-01-08,East,1090.77,180.29,974.4
2025-01-09,South,969.08,169.2,809.44
2025-01-10,East,1072.29,178.07,896.54
2025-01-11,East,973.7,164.22,741.48
2025-01-12,South,975.47,174.13,838.65
2025-01-13,West,1048.24,175.41,905.11
2025-01-14,South,834.72,200.06,742.82
2025-01-15,South,855.56,135.2,704.98
2025-01-16,South,973.83,197.15,787.64
2025-01-17,North,930.78,177.82,765.43
2025-01-18,North,1065.49,264.5,879.87
2025-01-19,West,945.27,152.38,788.12
2025-01-20,South,896.85,170.21,740.59
2025-01-21,North,1186.65,293.04,924.0
2025-01-22,West,1019.51,241.16,787.67
2025-01-23,South,1050.84,243.49,785.03
2025-01-24,East,903.62,158.85,754.47
2025-01-25,East,993.66,166.03,881.31
2025-01-26,North,1061.19,230.13,779.73
2025-01-27,East,937.0,227.63,716.02
2025-01-28,East,1091.68,224.53,832.14
2025-01-29,East,996.05,206.34,849.46
2025-01-30,South,1028.95,183.15,769.64
2025-01-31,West,999.95,226.94,745.07
2025-02-01,East,1247.35,210.43,1055.78
2025-02-02,South,1062.78,193.82,947.24
2025-02-03,East,960.36,184.91,772.16
2025-02-04,North,1150.39,230.95,891.68
2025-02-05,North,948.06,165.19,876.92
2025-02-06,West,1093.03,176.51,844.12
2025-02-07,West,878.18,185.35,582.89
2025-02-08,West,943.33,168.73,796.61
2025-02-09,East,1097.84,228.49,844.25
2025-02-10,North,1154.01,190.91,912.03
2025-02-11,South,1099.3,217.79,916.93
2025-02-12,North,1072.6,218.02,866.78
2025-02-13,East,1056.06,163.88,863.98
2025-02-14,East,940.32,172.7,703.61
2025-02-15,West,1018.2,166.42,895.4
2025-02-16,North,1046.12,163.55,915.08
2025-02-17,North,1199.9,298.77,896.17
2025-02-18,East,1130.55,206.03,1016.86
2025-02-19,East,921.89,212.95,655.44
2025-02-20,East,1649.65,245.93,1403.71
2025-02-21,South,1063.7,232.05,797.06
2025-02-22,South,1036.52,234.28,799.96
2025-02-23,North,1167.38,244.64,934.91
2025-02-24,South,1211.32,238.82,960.43
2025-02-25,North,1203.35,230.06,990.89
2025-02-26,South,1028.3,190.12,775.61
2025-02-27,South,1083.31,263.19,892.3
2025-02-28,South,1149.36,267.87,877.38
2025-03-01,West,1215.79,299.7,971.96
2025-03-02,West,1072.32,174.18,915.28
2025-03-03,East,1103.68,246.22,880.3
2025-03-04,West,1013.61,247.15,794.95
2025-03-05,West,1006.63,169.24,859.78
2025-03-06,South,1209.51,189.47,1052.18
2025-03-07,South,1265.88,283.7,1048.64
2025-03-08,West,1125.06,233.39,901.5
2025-03-09,South,1234.62,289.13,980.94
2025-03-10,South,1172.44,192.25,975.7
2025-03-11,East,1073.76,246.46,899.31
2025-03-12,South,1176.42,200.18,942.42
2025-03-13,South,1296.09,215.62,1170.51
2025-03-14,North,1140.71,189.84,948.85
2025-03-15,South,1302.76,301.53,929.69
2025-03-16,North,886.32,191.91,700.82
2025-03-17,West,1232.49,249.34,949.1
2025-03-18,West,1161.01,215.81,987.23
2025-03-19,East,1124.41,267.29,824.48
2025-03-20,South,1165.49,220.56,922.62
2025-03-21,North,959.56,222.29,642.79
2025-03-22,West,1138.35,220.74,895.0
2025-03-23,South,1198.04,224.86,851.98
2025-03-24,South,1312.12,257.53,975.4
2025-03-25,West,1114.51,200.76,951.76
2025-03-26,South,1087.49,244.42,882.35
2025-03-27,East,1120.16,224.34,917.1
2025-03-28,West,1263.88,218.93,996.6
2025-03-29,West,1207.22,289.68,915.16
2025-03-30,North,1123.38,211.63,911.56
2025-03-31,North,1229.68,251.29,920.47
2025-04-01,North,1190.07,286.39,978.85
2025-04-02,West,1279.23,271.74,1051.36
2025-04-03,East,1114.16,180.15,922.97
2025-04-04,East,1153.61,281.46,873.49
2025-04-05,North,1149.17,244.51,915.08
2025-04-06,East,1044.03,191.57,750.37
2025-04-07,West,1222.0,200.32,1009.32
2025-04-08,South,1220.49,279.98,906.41
2025-04-09,South,1196.9,253.75,893.07
2025-04-10,East,1174.94,238.92,921.96
2025-04-11,East,903.48,201.91,701.57
2025-04-12,East,1160.34,265.56,926.83
2025-04-13,West,1170.14,193.27,948.31
2025-04-14,East,1126.19,204.03,950.78
2025-04-15,East,1192.29,208.47,1053.79
2025-04-16,South,1250.83,280.68,1016.38
2025-04-17,South,1401.04,214.85,1189.17
2025-04-18,South,1231.89,254.99,944.55
2025-04-19,East,1242.19,281.04,996.06
2025-04-20,East,1210.99,287.82,942.84
2025-04-21,South,1028.56,189.47,883.85
2025-04-22,South,1219.79,283.15,968.41
2025-04-23,North,1230.47,198.18,1084.77
2025-04-24,South,1472.78,345.58,1100.44
2025-04-25,East,1209.22,196.8,1078.29
2025-04-26,East,1260.62,239.18,1031.32
2025-04-27,South,1228.99,282.34,1050.42
2025-04-28,West,1117.6,184.39,898.75
2025-04-29,East,1350.76,233.58,1203.97
2025-04-30,North,1313.67,291.93,1031.64
2025-05-01,West,1319.58,292.95,994.06
2025-05-02,South,1151.55,246.56,880.79
2025-05-03,South,1384.77,303.81,1064.94
2025-05-04,West,1106.31,225.99,901.53
2025-05-05,West,1307.18,228.99,1104.33
2025-05-06,East,1469.55,271.23,1169.63
2025-05-07,South,1153.45,193.96,958.27
2025-05-08,South,1197.88,288.5,1016.49
2025-05-09,West,1266.48,263.86,1089.0
2025-05-10,North,1208.17,229.66,1000.33
2025-05-11,South,1105.45,216.89,890.46
2025-05-12,West,1269.38,310.65,964.73
2025-05-13,East,1158.3,191.51,997.47
2025-05-14,North,1313.89,274.11,988.64
2025-05-15,West,1176.59,236.01,927.71
2025-05-16,East,1425.53,301.0,1041.11
2025-05-17,South,1194.22,181.3,1032.89
2025-05-18,North,1242.34,294.7,980.0
2025-05-19,South,1357.9,330.26,1003.49
2025-05-20,West,1155.47,238.62,995.55
2025-05-21,West,1303.31,286.29,955.73
2025-05-22,South,1413.28,342.37,997.69
2025-05-23,West,1123.82,248.05,886.99
2025-05-24,East,1305.04,215.66,1141.73
2025-05-25,East,1314.57,272.94,1125.82
2025-05-26,South,1368.76,288.36,1057.46
2025-05-27,North,1168.89,224.91,997.91
2025-05-28,South,1162.54,260.0,900.62
2025-05-29,West,1348.79,328.34,1011.81
2025-05-30,North,1328.3,322.19,1050.29
2025-05-31,East,1126.41,329.64,796.77
2025-06-01,North,1337.25,215.73,1042.7
2025-06-02,West,1236.61,307.28,1003.16
2025-06-03,East,1329.84,311.04,1087.81
2025-06-04,West,1337.92,217.37,1089.28
2025-06-05,West,1239.19,299.99,958.99
2025-06-06,North,1499.2,355.3,1168.61
2025-06-07,South,1362.01,274.97,1100.08
2025-06-08,West,1197.5,250.43,919.56
2025-06-09,South,1384.29,262.88,1087.83
2025-06-10,South,1223.17,190.17,1031.72
2025-06-11,South,1401.35,257.18,1202.81
2025-06-12,West,1440.51,331.73,1135.96
2025-06-13,East,1244.59,187.26,1038.79
2025-06-14,North,1424.99,261.27,1202.31
2025-06-15,East,1371.94,260.42,969.1
2025-06-16,East,1414.87,288.27,1184.04
2025-06-17,West,1524.35,368.87,1068.49
2025-06-18,East,1312.13,242.27,1051.75
2025-06-19,North,1263.3,233.33,973.99
2025-06-20,West,1251.73,280.07,906.92
2025-06-21,North,1261.1,246.2,1072.95
2025-06-22,North,1336.98,230.58,1083.02
2025-06-23,South,1380.81,269.59,1128.54
2025-06-24,East,1376.37,225.84,1148.18
2025-06-25,South,1433.42,240.3,1216.98
2025-06-26,North,1354.01,270.58,1087.27
2025-06-27,West,1500.06,287.85,1148.06
2025-06-28,North,1330.25,321.23,1058.83
2025-06-29,East,1630.73,303.71,1302.34
2025-06-30,West,1423.29,296.13,1049.33
2025-07-01,South,1277.01,272.29,983.31
2025-07-02,North,1257.64,190.29,1142.39
2025-07-03,North,1414.98,306.14,1151.36
2025-07-04,South,1346.39,225.93,1103.03
2025-07-05,North,1442.14,354.92,1069.76
